                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.86563,                 3.7359,                 1.2042,                0.21242,                0.25899,                0.12719,                0.10665,                 0.6146,                 2.6912,                 1.0282,               0.070029,              0.0033301,              0.0033301
                      1,                0.85352,                 2.8643,                 1.1667,                0.27597,                0.37597,                0.24944,                0.20114,                0.71626,                 2.3457,                 1.1012,               0.039897,              0.0065315,              0.0065315
                      2,                0.94625,                 2.8149,                  1.215,                0.23102,                0.32908,                0.21185,                0.15419,                0.90506,                 2.6133,                 1.2498,              0.0096333,              0.0096009,              0.0096009
                      3,                 1.0043,                 2.8124,                 1.2533,                0.26162,                0.35013,                0.26309,                0.20044,                 0.8528,                 2.3628,                 1.2172,               0.009406,               0.009406,               0.009406
                      4,                0.96494,                 2.6391,                 1.2379,                0.30895,                0.43724,                0.35252,                0.27366,                0.78335,                 2.0444,                 1.1778,               0.009406,               0.009406,               0.009406
                      5,                0.93455,                 2.4799,                 1.2232,                0.36889,                0.48742,                0.41152,                0.32859,                  0.735,                 1.8568,                  1.157,               0.009208,               0.009208,               0.009208
                      6,                 0.8987,                 2.3499,                 1.2021,                0.41112,                0.47515,                0.44853,                0.35329,                0.75735,                 1.7624,                  1.199,                0.00901,                0.00901,                0.00901
                      7,                 0.8747,                  2.272,                 1.1933,                0.48246,                0.50566,                0.49968,                0.40196,                0.69419,                  1.621,                 1.1357,               0.008812,               0.008812,               0.008812
                      8,                0.85145,                 2.1764,                 1.1805,                0.48344,                0.52581,                0.53076,                0.43528,                0.66283,                 1.5379,                 1.1189,               0.008614,               0.008614,               0.008614
                      9,                0.84199,                 2.1248,                 1.1761,                0.49748,                  0.537,                0.54825,                0.44873,                0.65736,                 1.4702,                   1.11,               0.008416,               0.008416,               0.008416
                     10,                0.82704,                 2.0587,                 1.1656,                0.50829,                0.55522,                0.55633,                0.45891,                0.63749,                 1.4393,                  1.106,               0.008218,               0.008218,               0.008218
                     11,                0.81278,                 2.0095,                 1.1597,                0.54787,                0.58024,                0.59709,                0.49881,                0.62376,                 1.3464,                 1.0885,                0.00802,                0.00802,                0.00802
                     12,                0.80283,                  1.953,                 1.1541,                0.54574,                0.57748,                0.59885,                0.50439,                0.60938,                 1.3339,                 1.0812,               0.007822,               0.007822,               0.007822
                     13,                0.78806,                 1.9131,                 1.1465,                 0.5613,                0.61472,                0.62685,                0.52982,                0.59915,                 1.2626,                 1.0732,               0.007624,               0.007624,               0.007624
                     14,                 0.7774,                 1.8714,                 1.1393,                  0.584,                0.60373,                0.63096,                0.53373,                0.60239,                 1.2605,                 1.0762,               0.007426,               0.007426,               0.007426
                     15,                0.77696,                 1.8502,                 1.1402,                0.58944,                0.60353,                0.64052,                0.54277,                0.57829,                 1.2247,                 1.0556,               0.007228,               0.007228,               0.007228
                     16,                0.76723,                 1.7987,                 1.1347,                0.59997,                0.61675,                0.65563,                0.55954,                0.57435,                 1.1855,                  1.052,                0.00703,                0.00703,                0.00703
                     17,                0.76061,                 1.7795,                 1.1302,                0.62981,                0.62886,                0.67925,                0.58138,                0.56452,                 1.1446,                 1.0437,               0.006832,               0.006832,               0.006832
                     18,                0.75125,                 1.7455,                  1.128,                0.61942,                0.64728,                0.68706,                0.58671,                0.56652,                 1.1142,                 1.0446,               0.006634,               0.006634,               0.006634
                     19,                0.74742,                 1.7192,                 1.1276,                0.64552,                0.64289,                 0.6905,                0.59114,                0.56277,                 1.1069,                 1.0469,               0.006436,               0.006436,               0.006436
                     20,                0.73769,                 1.6891,                 1.1187,                0.64556,                0.66259,                0.70114,                0.60398,                0.54027,                 1.0698,                 1.0304,               0.006238,               0.006238,               0.006238
                     21,                0.72908,                 1.6622,                 1.1128,                 0.6763,                   0.65,                0.71321,                0.61902,                0.53659,                 1.0442,                 1.0263,                0.00604,                0.00604,                0.00604
                     22,                0.72492,                 1.6379,                 1.1112,                0.65694,                0.66766,                0.71507,                0.61952,                0.53888,                 1.0324,                 1.0313,               0.005842,               0.005842,               0.005842
                     23,                0.71554,                 1.6038,                 1.1096,                0.66956,                0.65985,                0.71647,                0.61952,                0.54113,                 1.0296,                 1.0375,               0.005644,               0.005644,               0.005644
                     24,                0.71432,                 1.5842,                 1.1069,                0.67525,                0.67473,                0.72764,                0.63204,                0.53223,                 1.0037,                  1.028,               0.005446,               0.005446,               0.005446
                     25,                0.70709,                 1.5588,                 1.1036,                0.67532,                0.67959,                0.73341,                0.63682,                0.52665,                0.98699,                 1.0214,               0.005248,               0.005248,               0.005248
                     26,                0.69963,                  1.542,                 1.0988,                0.68016,                0.68169,                0.74171,                0.64692,                0.52176,                0.96979,                 1.0181,                0.00505,                0.00505,                0.00505
                     27,                0.69683,                 1.5332,                 1.0976,                0.68888,                0.68373,                0.74642,                0.65352,                 0.5165,                0.95113,                 1.0118,               0.004852,               0.004852,               0.004852
                     28,                0.68601,                 1.4892,                 1.0925,                0.68027,                0.70477,                0.75189,                0.65842,                0.51481,                0.92847,                 1.0109,               0.004654,               0.004654,               0.004654
                     29,                0.68674,                 1.4815,                 1.0933,                0.70972,                0.69235,                0.75581,                0.66094,                0.51076,                0.92192,                 1.0124,               0.004456,               0.004456,               0.004456
                     30,                0.68189,                 1.4585,                 1.0906,                 0.7053,                0.68221,                0.75718,                0.66455,                0.50549,                0.91317,                 1.0068,               0.004258,               0.004258,               0.004258
                     31,                0.67595,                  1.442,                 1.0874,                0.72093,                 0.6887,                0.76257,                0.66961,                0.50221,                0.89693,                 1.0058,                0.00406,                0.00406,                0.00406
                     32,                0.67455,                 1.4189,                 1.0865,                0.72572,                 0.6814,                0.76582,                0.67315,                 0.5017,                0.89412,                  1.004,               0.003862,               0.003862,               0.003862
                     33,                0.66328,                 1.3949,                  1.081,                0.71953,                0.69902,                0.76946,                0.67683,                0.50059,                0.88711,                 1.0031,               0.003664,               0.003664,               0.003664
                     34,                0.65874,                 1.3729,                 1.0797,                0.71449,                0.71133,                0.76873,                0.67874,                0.50036,                0.88252,                 1.0042,               0.003466,               0.003466,               0.003466
                     35,                0.65654,                 1.3519,                  1.078,                0.70923,                0.71361,                0.77128,                0.68003,                0.49859,                 0.8775,                 1.0016,               0.003268,               0.003268,               0.003268
                     36,                0.64928,                 1.3418,                 1.0739,                0.74444,                0.69037,                0.77089,                0.68014,                 0.4956,                0.87357,                0.99949,                0.00307,                0.00307,                0.00307
                     37,                0.64247,                 1.3151,                 1.0682,                0.72935,                0.71035,                0.77487,                0.68419,                0.49363,                0.86473,                0.99803,               0.002872,               0.002872,               0.002872
                     38,                0.64284,                 1.3036,                 1.0698,                0.72183,                0.72413,                 0.7779,                0.68902,                0.48956,                0.85992,                0.99686,               0.002674,               0.002674,               0.002674
                     39,                0.63528,                 1.2863,                 1.0681,                0.75311,                 0.6908,                0.78004,                0.68986,                0.49045,                0.85675,                0.99798,               0.002476,               0.002476,               0.002476
                     40,                 0.6348,                 1.2584,                 1.0678,                0.75181,                0.70051,                0.78091,                0.69052,                0.48903,                0.85398,                0.99817,               0.002278,               0.002278,               0.002278
                     41,                0.62787,                  1.245,                 1.0631,                0.75551,                0.70564,                0.78309,                0.69379,                0.48785,                0.85107,                0.99772,                0.00208,                0.00208,                0.00208
                     42,                0.62531,                 1.2295,                 1.0644,                 0.7557,                0.70142,                0.78326,                0.69429,                0.48706,                0.85014,                0.99711,               0.001882,               0.001882,               0.001882
                     43,                0.61862,                 1.2193,                 1.0592,                 0.7336,                0.71343,                0.78369,                0.69617,                0.48335,                 0.8482,                0.99433,               0.001684,               0.001684,               0.001684
                     44,                0.61561,                  1.198,                  1.056,                0.74184,                0.71463,                0.78376,                0.69617,                0.48063,                0.84861,                0.99219,               0.001486,               0.001486,               0.001486
                     45,                0.61024,                 1.1805,                 1.0555,                  0.754,                 0.7076,                0.78361,                0.69574,                0.48069,                0.84461,                0.99271,               0.001288,               0.001288,               0.001288
                     46,                0.60619,                 1.1674,                 1.0516,                0.74178,                0.72133,                0.78535,                0.69798,                0.48006,                0.84219,                0.99206,                0.00109,                0.00109,                0.00109
                     47,                0.60597,                 1.1502,                 1.0534,                0.75145,                 0.7152,                0.78597,                0.69827,                0.48057,                0.84097,                0.99216,               0.000892,               0.000892,               0.000892
                     48,                 0.5994,                 1.1336,                 1.0508,                0.74797,                0.72004,                 0.7875,                0.70002,                0.48049,                0.83762,                0.99208,               0.000694,               0.000694,               0.000694
                     49,                0.59295,                 1.1215,                 1.0472,                0.74866,                 0.7188,                0.78818,                0.69984,                0.48079,                0.83522,                 0.9927,               0.000496,               0.000496,               0.000496
